RevisionColumn,periods,Units,GenderID,LFS_ReasLeaveJob,LFS_EmplExpr_Unempl,ValueColumn
"r_48","2024Q4","1000cp","1","1","1","19.8"
"r_48","2024Q4","1000cp","2","1","1","11.9"
"r_48","2024Q4","1000cp","0","2","1","26.2"
"r_48","2024Q4","1000cp","1","2","1","17.2"
"r_48","2024Q4","1000cp","2","2","1","9"
"r_48","2024Q4","1000cp","0","8","1","7.6"
"r_48","2024Q4","1000cp","1","8","1","(3.0)"
"r_48","2024Q4","1000cp","2","8","1","(4.6)"
"r_48","2024Q4","1000cp","0","5","1","25.7"
"r_48","2024Q4","1000cp","1","5","1","15.8"
"r_48","2024Q4","1000cp","2","5","1","9.9"
"r_48","2024Q4","1000cp","0","6","1","9.4"
"r_48","2024Q4","1000cp","1","6","1","5.4"
"r_48","2024Q4","1000cp","2","6","1","(4.0)"
"r_48","2024Q4","1000cp","0","0","2","16.1"
"r_48","2024Q4","1000cp","1","0","2","9.5"
"r_48","2024Q4","1000cp","2","0","2","6.7"
"r_49","2025Q1","1000cp","0","0","0","116.7"
"r_49","2025Q1","1000cp","1","0","0","63"
"r_49","2025Q1","1000cp","2","0","0","53.7"
"r_49","2025Q1","1000cp","0","0","1","104.5"
"r_49","2025Q1","1000cp","1","0","1","57.2"
"r_49","2025Q1","1000cp","2","0","1","47.3"
"r_49","2025Q1","1000cp","0","1","1","29.4"
"r_49","2025Q1","1000cp","1","1","1","15"
"r_49","2025Q1","1000cp","2","1","1","14.4"
"r_49","2025Q1","1000cp","0","2","1","38.5"
"r_49","2025Q1","1000cp","1","2","1","23.8"
"r_49","2025Q1","1000cp","2","2","1","14.8"
"r_49","2025Q1","1000cp","0","8","1","5.8"
"r_49","2025Q1","1000cp","1","8","1","(2.4)"
"r_49","2025Q1","1000cp","2","8","1","(3.4)"
"r_49","2025Q1","1000cp","0","5","1","20.2"
"r_49","2025Q1","1000cp","1","5","1","11.5"
"r_49","2025Q1","1000cp","2","5","1","8.7"
"r_49","2025Q1","1000cp","0","6","1","10.5"
"r_49","2025Q1","1000cp","1","6","1","(4.5)"
"r_49","2025Q1","1000cp","2","6","1","6"
"r_49","2025Q1","1000cp","0","0","2","12.2"
"r_49","2025Q1","1000cp","1","0","2","5.8"
"r_49","2025Q1","1000cp","2","0","2","6.4"
"r_50","2025Q2","1000cp","0","0","0","110.5"
"r_50","2025Q2","1000cp","1","0","0","60.8"
"r_50","2025Q2","1000cp","2","0","0","49.7"
"r_50","2025Q2","1000cp","0","0","1","95"
"r_50","2025Q2","1000cp","1","0","1","50.7"
"r_50","2025Q2","1000cp","2","0","1","44.4"
"r_50","2025Q2","1000cp","0","1","1","24.5"
"r_50","2025Q2","1000cp","1","1","1","13.2"
"r_50","2025Q2","1000cp","2","1","1","11.4"
"r_50","2025Q2","1000cp","0","2","1","27.4"
"r_50","2025Q2","1000cp","1","2","1","15.1"
"r_50","2025Q2","1000cp","2","2","1","12.3"
"r_50","2025Q2","1000cp","0","8","1","8.2"
"r_50","2025Q2","1000cp","1","8","1","(2.0)"
"r_50","2025Q2","1000cp","2","8","1","6.2"
"r_50","2025Q2","1000cp","0","5","1","21.7"
"r_50","2025Q2","1000cp","1","5","1","12.4"
"r_50","2025Q2","1000cp","2","5","1","9.3"
"r_50","2025Q2","1000cp","0","6","1","13.2"
"r_50","2025Q2","1000cp","1","6","1","8"
"r_50","2025Q2","1000cp","2","6","1","(5.2)"
"r_50","2025Q2","1000cp","0","0","2","15.4"
"r_50","2025Q2","1000cp","1","0","2","10.1"
"r_50","2025Q2","1000cp","2","0","2","(5.3)"
"r_51","2025Q3","1000cp","0","0","0","104.5"
"r_51","2025Q3","1000cp","1","0","0","59.5"
"r_51","2025Q3","1000cp","2","0","0","45"
"r_51","2025Q3","1000cp","0","0","1","82.6"
"r_51","2025Q3","1000cp","1","0","1","47.7"
"r_51","2025Q3","1000cp","2","0","1","34.8"
"r_51","2025Q3","1000cp","0","1","1","22.8"
"r_51","2025Q3","1000cp","1","1","1","13.3"
"r_51","2025Q3","1000cp","2","1","1","9.5"
"r_51","2025Q3","1000cp","0","2","1","23.6"
"r_51","2025Q3","1000cp","1","2","1","13.8"
"r_51","2025Q3","1000cp","2","2","1","9.8"
"r_51","2025Q3","1000cp","0","8","1","5.2"
"r_51","2025Q3","1000cp","1","8","1","(1.3)"
"r_51","2025Q3","1000cp","2","8","1","(3.9)"
"r_51","2025Q3","1000cp","0","5","1","23.4"
"r_51","2025Q3","1000cp","1","5","1","14.4"
"r_51","2025Q3","1000cp","2","5","1","9"
"r_51","2025Q3","1000cp","0","6","1","7.6"
"r_51","2025Q3","1000cp","1","6","1","(5.0)"
"r_51","2025Q3","1000cp","2","6","1","(2.6)"
"r_51","2025Q3","1000cp","0","0","2","22"
"r_51","2025Q3","1000cp","1","0","2","11.8"
"r_51","2025Q3","1000cp","2","0","2","10.1"
